

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:30:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4434 ;;		None
  4435 ;; Return value:  Size  Location     Type
  4436 ;;                  1    wreg      void 
  4437 ;; Registers used:
  4438 ;;		wreg
  4439 ;; Tracked objects:
  4440 ;;		On entry : 0/0
  4441 ;;		On exit  : 0/0
  4442 ;;		Unchanged: 0/0
  4443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4444 ;;      Params:         0       0       0       0       0
  4445 ;;      Locals:         0       0       0       0       0
  4446 ;;      Temps:          2       0       0       0       0
  4447 ;;      Totals:         2       0       0       0       0
  4448 ;;Total ram usage:        2 bytes
  4449 ;; Hardware stack levels used:    1
  4450 ;; This function calls:
  4451 ;;		Nothing
  4452 ;; This function is called by:
  4453 ;;		_isr
  4454 ;;		_mensaje
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function _servo_3_1
  4460  0DE9                     _servo_3_1:
  4461  0DE9                     i1l1882:	
  4462                           ;incstack = 0
  4463                           ; Regs used in _servo_3_1: [wreg]
  4464                           
  4465                           
  4466                           ;main_brazo.c: 407: void motor_2(void){
  4467  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  4468  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  4469  0DEB  1508               	bsf	8,2	;volatile
  4470  0DEC                     i1l1884:
  4471                           
  4472                           ;main_brazo.c: 408:     CCPR1L = 0;
  4473  0DEC  30E9               	movlw	233
  4474  0DED  00F0               	movwf	??_servo_3_1
  4475  0DEE                     u260_27:
  4476  0DEE  0BF0               	decfsz	??_servo_3_1,f
  4477  0DEF  2DEE               	goto	u260_27
  4478  0DF0                     i1l1886:
  4479                           
  4480                           ;main_brazo.c: 409:     CCPR2L = ADRESH/4;
  4481  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  4482  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  4483  0DF2  1108               	bcf	8,2	;volatile
  4484                           
  4485                           ;main_brazo.c: 410:     RE1 = 1;
  4486  0DF3  301A               	movlw	26
  4487  0DF4  00F1               	movwf	??_servo_3_1+1
  4488  0DF5  300F               	movlw	15
  4489  0DF6  00F0               	movwf	??_servo_3_1
  4490  0DF7                     u261_27:
  4491  0DF7  0BF0               	decfsz	??_servo_3_1,f
  4492  0DF8  2DF7               	goto	u261_27
  4493  0DF9  0BF1               	decfsz	??_servo_3_1+1,f
  4494  0DFA  2DF7               	goto	u261_27
  4495  0DFB                     i1l301:
  4496  0DFB  0008               	return
  4497  0DFC                     __end_of_servo_3_1:
  4498                           
  4499                           	psect	text9
  4500  0E9B                     __ptext9:	
  4501 ;; *************** function _servo_2_5 *****************
  4502 ;; Defined at:
  4503 ;;		line 399 in file "main_brazo.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;		None
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;		None
  4508 ;; Return value:  Size  Location     Type
  4509 ;;                  1    wreg      void 
  4510 ;; Registers used:
  4511 ;;		wreg
  4512 ;; Tracked objects:
  4513 ;;		On entry : 0/0
  4514 ;;		On exit  : 0/0
  4515 ;;		Unchanged: 0/0
  4516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4517 ;;      Params:         0       0       0       0       0
  4518 ;;      Locals:         0       0       0       0       0
  4519 ;;      Temps:          2       0       0       0       0
  4520 ;;      Totals:         2       0       0       0       0
  4521 ;;Total ram usage:        2 bytes
  4522 ;; Hardware stack levels used:    1
  4523 ;; This function calls:
  4524 ;;		Nothing
  4525 ;; This function is called by:
  4526 ;;		_isr
  4527 ;;		_mensaje
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531                           
  4532                           ;psect for function _servo_2_5
  4533  0E9B                     _servo_2_5:
  4534  0E9B                     i1l1876:	
  4535                           ;incstack = 0
  4536                           ; Regs used in _servo_2_5: [wreg]
  4537                           
  4538                           
  4539                           ;main_brazo.c: 400: 
  4540  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  4541  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  4542  0E9D  1488               	bsf	8,1	;volatile
  4543  0E9E                     i1l1878:
  4544                           
  4545                           ;main_brazo.c: 401: void motor_1(void){
  4546  0E9E  3003               	movlw	3
  4547  0E9F  00F1               	movwf	??_servo_2_5+1
  4548  0EA0  3097               	movlw	151
  4549  0EA1  00F0               	movwf	??_servo_2_5
  4550  0EA2                     u262_27:
  4551  0EA2  0BF0               	decfsz	??_servo_2_5,f
  4552  0EA3  2EA2               	goto	u262_27
  4553  0EA4  0BF1               	decfsz	??_servo_2_5+1,f
  4554  0EA5  2EA2               	goto	u262_27
  4555  0EA6  2EA7               	nop2
  4556  0EA7                     i1l1880:
  4557                           
  4558                           ;main_brazo.c: 402:     CCPR1L = ADRESH/4;
  4559  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  4560  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  4561  0EA9  1088               	bcf	8,1	;volatile
  4562                           
  4563                           ;main_brazo.c: 403:     CCPR2L = 0;
  4564  0EAA  3018               	movlw	24
  4565  0EAB  00F1               	movwf	??_servo_2_5+1
  4566  0EAC  305F               	movlw	95
  4567  0EAD  00F0               	movwf	??_servo_2_5
  4568  0EAE                     u263_27:
  4569  0EAE  0BF0               	decfsz	??_servo_2_5,f
  4570  0EAF  2EAE               	goto	u263_27
  4571  0EB0  0BF1               	decfsz	??_servo_2_5+1,f
  4572  0EB1  2EAE               	goto	u263_27
  4573  0EB2                     i1l298:
  4574  0EB2  0008               	return
  4575  0EB3                     __end_of_servo_2_5:
  4576                           
  4577                           	psect	text10
  4578  0EFE                     __ptext10:	
  4579 ;; *************** function _servo_2_4 *****************
  4580 ;; Defined at:
  4581 ;;		line 392 in file "main_brazo.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;		None
  4584 ;; Auto vars:     Size  Location     Type
  4585 ;;		None
  4586 ;; Return value:  Size  Location     Type
  4587 ;;                  1    wreg      void 
  4588 ;; Registers used:
  4589 ;;		wreg
  4590 ;; Tracked objects:
  4591 ;;		On entry : 0/0
  4592 ;;		On exit  : 0/0
  4593 ;;		Unchanged: 0/0
  4594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4595 ;;      Params:         0       0       0       0       0
  4596 ;;      Locals:         0       0       0       0       0
  4597 ;;      Temps:          2       0       0       0       0
  4598 ;;      Totals:         2       0       0       0       0
  4599 ;;Total ram usage:        2 bytes
  4600 ;; Hardware stack levels used:    1
  4601 ;; This function calls:
  4602 ;;		Nothing
  4603 ;; This function is called by:
  4604 ;;		_isr
  4605 ;;		_mensaje
  4606 ;; This function uses a non-reentrant model
  4607 ;;
  4608                           
  4609                           
  4610                           ;psect for function _servo_2_4
  4611  0EFE                     _servo_2_4:
  4612  0EFE                     i1l1870:	
  4613                           ;incstack = 0
  4614                           ; Regs used in _servo_2_4: [wreg]
  4615                           
  4616                           
  4617                           ;main_brazo.c: 393: }
  4618  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  4619  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  4620  0F00  1488               	bsf	8,1	;volatile
  4621  0F01                     i1l1872:
  4622                           
  4623                           ;main_brazo.c: 394: 
  4624  0F01  30F9               	movlw	249
  4625  0F02  00F0               	movwf	??_servo_2_4
  4626  0F03                     u264_27:
  4627  0F03  2F04               	nop2
  4628  0F04  2F05               	nop2
  4629  0F05  0BF0               	decfsz	??_servo_2_4,f
  4630  0F06  2F03               	goto	u264_27
  4631  0F07  2F08               	nop2
  4632  0F08  2F09               	nop2
  4633  0F09  2F0A               	nop2
  4634  0F0A                     i1l1874:
  4635                           
  4636                           ;main_brazo.c: 395: void motor_detenido(void){
  4637  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  4638  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  4639  0F0C  1088               	bcf	8,1	;volatile
  4640                           
  4641                           ;main_brazo.c: 396:     CCPR1L = 0;
  4642  0F0D  3018               	movlw	24
  4643  0F0E  00F1               	movwf	??_servo_2_4+1
  4644  0F0F  30B2               	movlw	178
  4645  0F10  00F0               	movwf	??_servo_2_4
  4646  0F11                     u265_27:
  4647  0F11  0BF0               	decfsz	??_servo_2_4,f
  4648  0F12  2F11               	goto	u265_27
  4649  0F13  0BF1               	decfsz	??_servo_2_4+1,f
  4650  0F14  2F11               	goto	u265_27
  4651  0F15  0000               	nop
  4652  0F16                     i1l295:
  4653  0F16  0008               	return
  4654  0F17                     __end_of_servo_2_4:
  4655                           
  4656                           	psect	text11
  4657  0E12                     __ptext11:	
  4658 ;; *************** function _servo_2_3 *****************
  4659 ;; Defined at:
  4660 ;;		line 385 in file "main_brazo.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;		None
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;		None
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      void 
  4667 ;; Registers used:
  4668 ;;		wreg
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4674 ;;      Params:         0       0       0       0       0
  4675 ;;      Locals:         0       0       0       0       0
  4676 ;;      Temps:          2       0       0       0       0
  4677 ;;      Totals:         2       0       0       0       0
  4678 ;;Total ram usage:        2 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; This function calls:
  4681 ;;		Nothing
  4682 ;; This function is called by:
  4683 ;;		_isr
  4684 ;;		_mensaje
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function _servo_2_3
  4690  0E12                     _servo_2_3:
  4691  0E12                     i1l1864:	
  4692                           ;incstack = 0
  4693                           ; Regs used in _servo_2_3: [wreg]
  4694                           
  4695                           
  4696                           ;main_brazo.c: 386: }
  4697  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  4698  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  4699  0E14  1488               	bsf	8,1	;volatile
  4700  0E15                     i1l1866:
  4701                           
  4702                           ;main_brazo.c: 387: 
  4703  0E15  30D6               	movlw	214
  4704  0E16  00F0               	movwf	??_servo_2_3
  4705  0E17                     u266_27:
  4706  0E17  2E18               	nop2
  4707  0E18  2E19               	nop2
  4708  0E19  0BF0               	decfsz	??_servo_2_3,f
  4709  0E1A  2E17               	goto	u266_27
  4710  0E1B  0000               	nop
  4711  0E1C                     i1l1868:
  4712                           
  4713                           ;main_brazo.c: 388: void servo_3_5(void){
  4714  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  4715  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  4716  0E1E  1088               	bcf	8,1	;volatile
  4717                           
  4718                           ;main_brazo.c: 389:     RD2 = 1;
  4719  0E1F  3019               	movlw	25
  4720  0E20  00F1               	movwf	??_servo_2_3+1
  4721  0E21  3005               	movlw	5
  4722  0E22  00F0               	movwf	??_servo_2_3
  4723  0E23                     u267_27:
  4724  0E23  0BF0               	decfsz	??_servo_2_3,f
  4725  0E24  2E23               	goto	u267_27
  4726  0E25  0BF1               	decfsz	??_servo_2_3+1,f
  4727  0E26  2E23               	goto	u267_27
  4728  0E27                     i1l292:
  4729  0E27  0008               	return
  4730  0E28                     __end_of_servo_2_3:
  4731                           
  4732                           	psect	text12
  4733  0E55                     __ptext12:	
  4734 ;; *************** function _servo_2_2 *****************
  4735 ;; Defined at:
  4736 ;;		line 378 in file "main_brazo.c"
  4737 ;; Parameters:    Size  Location     Type
  4738 ;;		None
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;		None
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  1    wreg      void 
  4743 ;; Registers used:
  4744 ;;		wreg
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4750 ;;      Params:         0       0       0       0       0
  4751 ;;      Locals:         0       0       0       0       0
  4752 ;;      Temps:          2       0       0       0       0
  4753 ;;      Totals:         2       0       0       0       0
  4754 ;;Total ram usage:        2 bytes
  4755 ;; Hardware stack levels used:    1
  4756 ;; This function calls:
  4757 ;;		Nothing
  4758 ;; This function is called by:
  4759 ;;		_isr
  4760 ;;		_mensaje
  4761 ;; This function uses a non-reentrant model
  4762 ;;
  4763                           
  4764                           
  4765                           ;psect for function _servo_2_2
  4766  0E55                     _servo_2_2:
  4767  0E55                     i1l1858:	
  4768                           ;incstack = 0
  4769                           ; Regs used in _servo_2_2: [wreg]
  4770                           
  4771                           
  4772                           ;main_brazo.c: 379: }
  4773  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  4774  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  4775  0E57  1488               	bsf	8,1	;volatile
